id,gamedate,gametime,homeid,awayid
2022020526,2022-12-22,20:00:00,5,12
2022020527,2022-12-22,20:00:00,3,2
2022020528,2022-12-22,20:00:00,9,15
2022020529,2022-12-22,20:00:00,6,52
2022020530,2022-12-22,23:00:00,23,55
2022020531,2022-12-22,23:30:00,26,20
2022020532,2022-12-22,23:30:00,28,30
2022020533,2022-12-23,20:00:00,1,6
2022020534,2022-12-23,20:00:00,9,17
2022020535,2022-12-23,20:00:00,12,4
2022020536,2022-12-23,20:00:00,7,14
2022020537,2022-12-23,20:00:00,15,52
2022020538,2022-12-23,20:30:00,2,13
2022020539,2022-12-23,21:00:00,18,21
2022020540,2022-12-23,21:30:00,16,29
2022020541,2022-12-23,21:30:00,25,8
2022020542,2022-12-23,22:00:00,22,23
2022020543,2022-12-23,22:30:00,53,26
2022020545,2022-12-23,23:00:00,54,19
2022020544,2022-12-23,23:30:00,24,20
2022020546,2022-12-27,20:00:00,9,6
2022020548,2022-12-27,20:00:00,12,16
2022020549,2022-12-27,20:00:00,3,15
2022020547,2022-12-27,20:30:00,29,7
2022020550,2022-12-27,20:30:00,2,5
2022020551,2022-12-27,21:00:00,18,25
2022020552,2022-12-27,21:00:00,52,30
2022020553,2022-12-27,21:00:00,19,10
2022020554,2022-12-27,22:00:00,53,21
2022020555,2022-12-27,22:00:00,20,22
2022020556,2022-12-27,23:00:00,23,28
2022020557,2022-12-27,23:30:00,26,54
2022020558,2022-12-28,20:00:00,1,6
2022020559,2022-12-28,20:00:00,14,8
2022020560,2022-12-28,20:30:00,5,17
2022020561,2022-12-28,23:00:00,55,20
2022020562,2022-12-28,23:00:00,24,54
2022020563,2022-12-29,20:00:00,7,17
2022020564,2022-12-29,20:00:00,13,8
2022020565,2022-12-29,20:00:00,14,3
2022020566,2022-12-29,20:00:00,15,9
2022020567,2022-12-29,20:30:00,2,29
2022020568,2022-12-29,21:00:00,19,16
2022020569,2022-12-29,21:00:00,30,25
2022020570,2022-12-29,21:00:00,52,23
2022020571,2022-12-29,22:00:00,21,26
2022020572,2022-12-29,22:00:00,53,10
2022020573,2022-12-29,23:30:00,28,4
2022020574,2022-12-30,18:00:00,24,18
2022020576,2022-12-30,20:00:00,5,1
2022020575,2022-12-30,20:30:00,12,13
2022020577,2022-12-30,23:00:00,55,22
2022020578,2022-12-31,14:00:00,6,7
2022020583,2022-12-31,14:00:00,29,16
2022020579,2022-12-31,16:00:00,54,18
2022020580,2022-12-31,17:00:00,15,8
2022020581,2022-12-31,17:00:00,26,4
2022020582,2022-12-31,18:00:00,14,53
2022020589,2022-12-31,19:00:00,19,30
2022020584,2022-12-31,20:00:00,17,9
2022020585,2022-12-31,20:00:00,21,10
2022020586,2022-12-31,21:00:00,25,28
2022020587,2022-12-31,23:00:00,20,23
2022020588,2022-12-31,23:00:00,22,52
2022020590,2023-01-01,16:00:00,1,12
2022020591,2023-01-01,18:00:00,13,3
2022020592,2023-01-01,20:00:00,9,7
2022020593,2023-01-01,20:00:00,16,28
2022020594,2023-01-01,21:00:00,55,2
2022020595,2023-01-02,15:00:00,6,5
2022020596,2023-01-02,22:00:00,21,54
2022020597,2023-01-02,23:00:00,24,4
2022020598,2023-01-03,20:00:00,13,53
2022020599,2023-01-03,20:00:00,15,7
2022020600,2023-01-03,20:00:00,3,12
2022020601,2023-01-03,20:00:00,9,29
2022020602,2023-01-03,20:00:00,10,19
2022020603,2023-01-03,21:00:00,52,20
2022020604,2023-01-03,21:00:00,18,8
2022020605,2023-01-03,21:30:00,16,14
2022020606,2023-01-03,22:00:00,22,55
2022020607,2023-01-03,23:00:00,23,2
2022020608,2023-01-03,23:00:00,26,25
2022020609,2023-01-04,20:00:00,17,1
2022020610,2023-01-04,22:30:00,30,14
2022020611,2023-01-04,23:00:00,24,25
2022020612,2023-01-05,20:00:00,4,53
2022020613,2023-01-05,20:00:00,8,3
2022020614,2023-01-05,20:00:00,12,18
2022020615,2023-01-05,20:00:00,10,55
2022020616,2023-01-05,20:00:00,1,19
2022020617,2023-01-05,20:00:00,29,15
2022020618,2023-01-05,22:00:00,22,2
2022020619,2023-01-05,23:00:00,23,21
2022020620,2023-01-05,23:00:00,54,5
2022020621,2023-01-05,23:30:00,26,6
2022020622,2023-01-06,20:00:00,15,18
2022020623,2023-01-06,20:00:00,17,13
2022020624,2023-01-06,21:00:00,52,14
2022020625,2023-01-06,21:30:00,16,53
2022020626,2023-01-06,22:00:00,20,2
2022020627,2023-01-06,23:00:00,24,28
2022020628,2023-01-07,14:00:00,1,3
2022020629,2023-01-07,17:00:00,29,12
2022020630,2023-01-07,20:00:00,10,17
2022020631,2023-01-07,20:00:00,7,30
2022020632,2023-01-07,20:00:00,9,55
2022020633,2023-01-07,20:00:00,8,19
2022020634,2023-01-07,23:00:00,22,21
2022020635,2023-01-07,23:00:00,54,26
2022020636,2023-01-07,23:30:00,28,6
2022020638,2023-01-08,16:00:00,52,23
2022020637,2023-01-08,16:30:00,25,13
2022020639,2023-01-08,18:00:00,15,29
2022020640,2023-01-08,20:00:00,16,20
2022020641,2023-01-08,20:00:00,53,5
2022020642,2023-01-08,20:00:00,30,19
2022020643,2023-01-08,20:00:00,4,10
2022020644,2023-01-08,21:30:00,24,6
2022020645,2023-01-09,20:30:00,9,18
2022020646,2023-01-09,20:30:00,8,55
2022020647,2023-01-09,23:30:00,26,22
2022020648,2023-01-10,20:00:00,14,29
2022020649,2023-01-10,20:00:00,3,30
2022020650,2023-01-10,20:00:00,12,1
2022020651,2023-01-10,20:00:00,7,55
2022020652,2023-01-10,20:00:00,5,23
2022020654,2023-01-10,20:00:00,17,52
2022020653,2023-01-10,20:30:00,2,25
2022020655,2023-01-10,21:00:00,19,20
2022020657,2023-01-10,22:00:00,53,28
2022020656,2023-01-10,22:30:00,21,13
2022020659,2023-01-11,20:00:00,4,15
2022020658,2023-01-11,20:30:00,10,18
2022020660,2023-01-11,23:00:00,24,22
2022020661,2023-01-11,23:00:00,26,28
2022020662,2023-01-12,20:00:00,29,12
2022020663,2023-01-12,20:00:00,3,25
2022020664,2023-01-12,20:00:00,8,18
2022020665,2023-01-12,20:00:00,6,55
2022020666,2023-01-12,20:00:00,17,10
2022020667,2023-01-12,20:00:00,14,23
2022020668,2023-01-12,20:00:00,7,52
2022020669,2023-01-12,20:30:00,2,30
2022020670,2023-01-12,21:00:00,19,20
2022020671,2023-01-12,21:30:00,16,21
2022020672,2023-01-12,22:00:00,53,9
2022020673,2023-01-12,23:00:00,54,13
2022020674,2023-01-13,20:00:00,5,52
2022020675,2023-01-13,23:00:00,24,1
2022020676,2023-01-13,23:30:00,28,22
2022020677,2023-01-14,15:00:00,25,20
2022020678,2023-01-14,20:00:00,17,29
2022020679,2023-01-14,20:00:00,2,8
2022020680,2023-01-14,20:00:00,21,9
2022020681,2023-01-14,20:00:00,15,4
2022020682,2023-01-14,20:00:00,12,5
2022020683,2023-01-14,20:00:00,6,10
2022020684,2023-01-14,20:00:00,13,23
2022020685,2023-01-14,21:00:00,30,53
2022020686,2023-01-14,21:00:00,18,7
2022020687,2023-01-14,21:00:00,16,55
2022020688,2023-01-14,21:00:00,19,14
2022020689,2023-01-14,23:00:00,54,22
2022020690,2023-01-14,23:30:00,26,1
2022020691,2023-01-15,18:00:00,3,8
2022020692,2023-01-15,18:00:00,12,23
2022020693,2023-01-15,20:00:00,52,53
2022020694,2023-01-16,14:00:00,7,13
2022020695,2023-01-16,14:00:00,6,4
2022020696,2023-01-16,16:00:00,21,17
2022020697,2023-01-16,17:00:00,28,1
2022020698,2023-01-16,17:00:00,55,14
2022020699,2023-01-16,19:00:00,54,25
2022020700,2023-01-16,20:00:00,5,24
2022020701,2023-01-16,20:00:00,29,3
2022020702,2023-01-16,20:30:00,2,15
2022020703,2023-01-16,21:00:00,18,20
2022020704,2023-01-16,21:00:00,19,9
2022020705,2023-01-17,20:00:00,4,24
2022020706,2023-01-17,20:00:00,10,13
2022020707,2023-01-17,20:00:00,15,30
2022020708,2023-01-17,20:00:00,8,52
2022020338,2023-01-17,21:00:00,18,29
2022020709,2023-01-17,21:30:00,16,7
2022020710,2023-01-17,22:00:00,53,17
2022020711,2023-01-17,22:00:00,22,55
2022020712,2023-01-18,20:00:00,9,5
2022020713,2023-01-18,20:30:00,2,6
2022020714,2023-01-18,22:30:00,20,21
2022020715,2023-01-18,23:00:00,23,14
2022020716,2023-01-18,23:00:00,28,25
2022020717,2023-01-19,20:00:00,29,24
2022020718,2023-01-19,20:00:00,3,6
2022020719,2023-01-19,20:00:00,4,16
2022020720,2023-01-19,20:00:00,8,13
2022020721,2023-01-19,20:00:00,12,30
2022020722,2023-01-19,20:00:00,7,2
2022020723,2023-01-19,20:00:00,10,52
2022020724,2023-01-19,21:00:00,19,18
2022020725,2023-01-19,22:00:00,22,14
2022020726,2023-01-19,22:00:00,53,15
2022020727,2023-01-19,23:00:00,54,17
2022020728,2023-01-19,23:00:00,55,1
2022020729,2023-01-19,23:30:00,26,25
2022020730,2023-01-20,20:00:00,5,9
2022020731,2023-01-20,23:00:00,23,21
2022020732,2023-01-21,13:30:00,7,24
2022020733,2023-01-21,16:00:00,20,14
2022020734,2023-01-21,19:00:00,13,30
2022020735,2023-01-21,20:00:00,17,4
2022020736,2023-01-21,20:00:00,29,28
2022020737,2023-01-21,20:00:00,8,10
2022020738,2023-01-21,20:00:00,9,52
2022020739,2023-01-21,20:30:00,2,12
2022020740,2023-01-21,21:00:00,25,53
2022020741,2023-01-21,21:00:00,19,16
2022020742,2023-01-21,21:00:00,18,26
2022020743,2023-01-21,23:00:00,55,21
2022020744,2023-01-21,23:00:00,23,22
2022020745,2023-01-21,23:00:00,54,15
2022020746,2023-01-22,15:00:00,1,5
2022020747,2023-01-22,20:00:00,16,26
2022020748,2023-01-22,20:00:00,6,28
2022020749,2023-01-22,20:00:00,4,52
2022020750,2023-01-22,21:00:00,53,54
2022020751,2023-01-23,20:00:00,3,13
2022020752,2023-01-23,20:00:00,10,2
2022020753,2023-01-23,21:30:00,25,7
2022020754,2023-01-23,22:30:00,20,29
2022020755,2023-01-24,20:00:00,8,6
2022020756,2023-01-24,20:00:00,5,13
2022020757,2023-01-24,20:00:00,4,26
2022020758,2023-01-24,20:00:00,14,30
2022020760,2023-01-24,20:00:00,17,28
2022020759,2023-01-24,20:30:00,1,54
2022020761,2023-01-24,21:00:00,19,7
2022020762,2023-01-24,21:00:00,18,52
2022020763,2023-01-24,22:00:00,53,24
2022020764,2023-01-24,22:00:00,21,15
2022020765,2023-01-24,23:00:00,23,16
2022020766,2023-01-25,20:00:00,9,2
2022020767,2023-01-25,20:00:00,10,3
2022020768,2023-01-25,21:30:00,25,12
2022020769,2023-01-25,22:30:00,22,29
2022020770,2023-01-25,23:00:00,55,23
2022020771,2023-01-26,20:00:00,14,6
2022020772,2023-01-26,20:00:00,8,17
2022020773,2023-01-26,20:00:00,15,5
2022020774,2023-01-26,21:00:00,52,7
2022020775,2023-01-26,21:00:00,18,1
2022020778,2023-01-26,21:00:00,30,4
2022020776,2023-01-26,22:00:00,21,24
2022020777,2023-01-26,22:00:00,20,16
2022020779,2023-01-26,22:00:00,53,19
2022020780,2023-01-27,20:00:00,2,17
2022020781,2023-01-27,20:00:00,13,26
2022020782,2023-01-27,20:00:00,10,9
2022020783,2023-01-27,20:00:00,12,28
2022020784,2023-01-27,20:00:00,3,54
2022020785,2023-01-27,21:30:00,25,1
2022020786,2023-01-27,23:00:00,55,20
2022020787,2023-01-27,23:00:00,23,29
2022020788,2023-01-28,16:00:00,21,19
2022020789,2023-01-28,19:00:00,13,6
2022020790,2023-01-28,20:00:00,14,26
2022020791,2023-01-28,20:00:00,9,8
2022020792,2023-01-28,20:00:00,52,4
2022020793,2023-01-28,20:00:00,5,28
2022020794,2023-01-28,20:30:00,2,54
2022020795,2023-01-28,22:00:00,30,7
2022020797,2023-01-28,23:00:00,22,16
2022020798,2023-01-28,23:00:00,55,29
2022020796,2023-01-28,23:30:00,24,53
2022020799,2023-01-29,18:00:00,12,6
2022020800,2023-01-29,18:00:00,10,15
2022020801,2023-01-30,21:00:00,52,19
2022020802,2023-01-31,20:00:00,12,26
2022020803,2023-01-31,20:00:00,8,9
2022020804,2023-01-31,20:00:00,29,15
2022020805,2023-02-01,20:30:00,7,12
2022020806,2023-02-01,20:30:00,10,6
2022020807,2023-02-06,20:00:00,4,2
2022020808,2023-02-06,20:00:00,13,14
2022020809,2023-02-06,20:30:00,3,20
2022020810,2023-02-06,20:30:00,1,23
2022020811,2023-02-06,21:30:00,25,24
2022020812,2023-02-06,22:00:00,53,30
2022020813,2023-02-07,20:00:00,5,21
2022020814,2023-02-07,20:00:00,14,28
2022020815,2023-02-07,20:30:00,17,22
2022020816,2023-02-07,20:30:00,2,55
2022020817,2023-02-07,21:00:00,18,54
2022020818,2023-02-07,21:30:00,16,24
2022020819,2023-02-08,21:00:00,3,23
2022020820,2023-02-08,21:30:00,25,30
2022020821,2023-02-09,20:00:00,14,21
2022020822,2023-02-09,20:00:00,4,22
2022020823,2023-02-09,20:00:00,13,28
2022020824,2023-02-09,20:00:00,1,55
2022020825,2023-02-09,20:00:00,17,20
2022020826,2023-02-09,20:30:00,2,23
2022020827,2023-02-09,21:00:00,30,54
2022020828,2023-02-10,20:00:00,3,55
2022020829,2023-02-10,20:00:00,29,10
2022020830,2023-02-10,21:30:00,16,53
2022020831,2023-02-10,23:00:00,24,5
2022020832,2023-02-11,13:00:00,17,23
2022020833,2023-02-11,13:30:00,7,20
2022020834,2023-02-11,13:30:00,9,22
2022020835,2023-02-11,13:30:00,8,2
2022020836,2023-02-11,13:30:00,4,18
2022020837,2023-02-11,14:00:00,25,14
2022020838,2023-02-11,16:30:00,6,15
2022020839,2023-02-11,19:00:00,13,21
2022020840,2023-02-11,20:00:00,10,29
2022020841,2023-02-11,20:00:00,12,3
2022020842,2023-02-11,21:00:00,19,53
2022020843,2023-02-11,21:00:00,30,1
2022020844,2023-02-11,23:00:00,52,16
2022020845,2023-02-11,23:30:00,26,5
2022020846,2023-02-12,13:30:00,8,22
2022020848,2023-02-12,14:00:00,4,55
2022020847,2023-02-12,14:30:00,15,28
2022020849,2023-02-12,16:00:00,54,24
2022020850,2023-02-13,20:30:00,9,20
2022020851,2023-02-13,21:00:00,18,53
2022020852,2023-02-13,21:00:00,30,13
2022020853,2023-02-13,23:00:00,23,17
2022020854,2023-02-13,23:30:00,26,7
2022020855,2023-02-14,20:00:00,15,12
2022020856,2023-02-14,20:00:00,8,16
2022020857,2023-02-14,20:30:00,29,1
2022020858,2023-02-14,20:30:00,2,9
2022020859,2023-02-14,21:00:00,19,13
2022020860,2023-02-14,21:00:00,52,55
2022020861,2023-02-14,21:30:00,25,6
2022020862,2023-02-14,22:00:00,21,14
2022020863,2023-02-14,23:30:00,28,5
2022020864,2023-02-15,20:00:00,10,16
2022020865,2023-02-15,22:00:00,53,14
2022020866,2023-02-15,22:30:00,30,21
2022020867,2023-02-15,22:30:00,22,17
2022020868,2023-02-15,23:00:00,24,7
2022020869,2023-02-15,23:00:00,23,3
2022020870,2023-02-16,20:00:00,15,13
2022020871,2023-02-16,20:00:00,12,8
2022020872,2023-02-16,20:00:00,29,52
2022020873,2023-02-16,21:00:00,18,6
2022020874,2023-02-16,22:00:00,19,1
2022020875,2023-02-16,22:00:00,20,17
2022020876,2023-02-16,23:00:00,55,4
2022020877,2023-02-16,23:00:00,54,28
2022020878,2023-02-17,20:00:00,9,16
2022020879,2023-02-17,20:00:00,2,5
2022020880,2023-02-17,21:00:00,30,25
2022020881,2023-02-17,22:00:00,22,3
2022020882,2023-02-17,22:00:00,24,26
2022020883,2023-02-18,15:00:00,19,21
2022020884,2023-02-18,15:00:00,18,13
2022020885,2023-02-18,18:00:00,6,2
2022020886,2023-02-18,18:30:00,5,1
2022020887,2023-02-18,19:00:00,25,29
2022020888,2023-02-18,20:00:00,10,8
2022020889,2023-02-18,21:00:00,12,15
2022020890,2023-02-18,23:00:00,20,3
2022020891,2023-02-18,23:00:00,23,4
2022020892,2023-02-18,23:30:00,26,53
2022020893,2023-02-18,23:30:00,28,7
2022020894,2023-02-18,23:30:00,55,17
2022020895,2023-02-18,23:30:00,54,14
2022020896,2023-02-19,15:00:00,30,18
2022020897,2023-02-19,15:00:00,9,19
2022020898,2023-02-19,16:00:00,21,22
2022020899,2023-02-19,19:00:00,16,10
2022020900,2023-02-19,20:00:00,1,52
2022020901,2023-02-19,21:30:00,53,29
2022020902,2023-02-20,14:00:00,13,24
2022020903,2023-02-20,14:00:00,6,9
2022020904,2023-02-20,17:00:00,20,4
2022020905,2023-02-20,17:00:00,28,55
2022020906,2023-02-20,20:00:00,5,2
2022020907,2023-02-20,20:00:00,3,52
2022020908,2023-02-21,20:00:00,14,24
2022020909,2023-02-21,20:00:00,15,17
2022020910,2023-02-21,20:00:00,1,8
2022020911,2023-02-21,20:00:00,12,19
2022020912,2023-02-21,20:30:00,7,10
2022020913,2023-02-21,21:00:00,30,26
2022020914,2023-02-21,21:00:00,18,23
2022020915,2023-02-21,21:30:00,16,54
2022020916,2023-02-21,22:00:00,22,4
2022020917,2023-02-22,20:00:00,2,52
2022020918,2023-02-22,22:30:00,25,16
2022020919,2023-02-22,22:30:00,53,20
2022020920,2023-02-23,20:00:00,15,24
2022020921,2023-02-23,20:00:00,14,7
2022020922,2023-02-23,20:00:00,5,22
2022020923,2023-02-23,20:00:00,1,26
2022020924,2023-02-23,20:00:00,29,30
2022020925,2023-02-23,20:00:00,17,3
2022020926,2023-02-23,21:00:00,19,23
2022020928,2023-02-23,22:00:00,54,20
2022020927,2023-02-23,23:00:00,55,6
2022020929,2023-02-23,23:30:00,28,18
2022020930,2023-02-24,20:00:00,13,7
2022020931,2023-02-24,20:00:00,10,30
2022020932,2023-02-24,20:00:00,4,8
2022020933,2023-02-24,20:00:00,12,9
2022020934,2023-02-24,20:30:00,2,26
2022020935,2023-02-24,21:00:00,52,21
2022020936,2023-02-25,13:30:00,29,22
2022020937,2023-02-25,14:00:00,15,3
2022020943,2023-02-25,16:30:00,19,5
2022020938,2023-02-25,20:00:00,12,24
2022020939,2023-02-25,20:00:00,23,6
2022020940,2023-02-25,20:00:00,8,9
2022020941,2023-02-25,20:00:00,1,4
2022020942,2023-02-25,21:00:00,17,14
2022020944,2023-02-25,23:00:00,21,20
2022020945,2023-02-25,23:00:00,54,25
2022020946,2023-02-25,23:30:00,28,16
2022020947,2023-02-26,14:00:00,7,15
2022020948,2023-02-26,15:00:00,30,29
2022020949,2023-02-26,16:30:00,52,2
2022020950,2023-02-26,18:00:00,3,26
2022020951,2023-02-26,19:00:00,5,14
2022020952,2023-02-26,20:00:00,53,18
2022020953,2023-02-26,20:00:00,55,10
2022020954,2023-02-27,21:30:00,22,6
2022020955,2023-02-27,21:30:00,25,23
2022020956,2023-02-27,22:00:00,21,54
2022020957,2023-02-27,23:00:00,24,16
2022020959,2023-02-28,20:00:00,9,17
2022020960,2023-02-28,20:00:00,14,13
2022020958,2023-02-28,20:30:00,7,29
2022020961,2023-02-28,21:00:00,52,26
2022020962,2023-02-28,21:00:00,30,2
2022020963,2023-02-28,21:00:00,18,5
2022020964,2023-02-28,21:00:00,19,55
2022020965,2023-02-28,22:00:00,20,6
2022020966,2023-02-28,22:00:00,53,16
2022020967,2023-02-28,23:30:00,28,8
2022020968,2023-03-01,20:30:00,4,3
2022020969,2023-03-01,21:00:00,22,10
2022020970,2023-03-01,21:30:00,25,53
2022020971,2023-03-01,22:00:00,21,1
2022020972,2023-03-01,23:00:00,54,12
2022020973,2023-03-01,23:00:00,24,15
2022020975,2023-03-02,20:00:00,13,18
2022020976,2023-03-02,20:00:00,3,9
2022020977,2023-03-02,20:00:00,14,5
2022020978,2023-03-02,20:00:00,17,55
2022020974,2023-03-02,20:30:00,6,7
2022020979,2023-03-02,21:30:00,16,25
2022020980,2023-03-02,22:00:00,20,10
2022020981,2023-03-02,23:00:00,23,30
2022020982,2023-03-02,23:30:00,26,8
2022020983,2023-03-02,23:30:00,28,19
2022020984,2023-03-03,20:00:00,29,55
2022020985,2023-03-03,22:00:00,22,52
2022020986,2023-03-03,22:30:00,53,12
2022020987,2023-03-03,23:00:00,24,8
2022020988,2023-03-03,23:00:00,54,1
2022020989,2023-03-04,13:30:00,2,17
2022020990,2023-03-04,13:30:00,7,4
2022020991,2023-03-04,14:00:00,6,3
2022020997,2023-03-04,16:30:00,25,21
2022020992,2023-03-04,19:00:00,13,5
2022020993,2023-03-04,19:00:00,28,15
2022020994,2023-03-04,20:00:00,9,29
2022020995,2023-03-04,20:00:00,52,22
2022020996,2023-03-04,20:00:00,23,10
2022020998,2023-03-04,21:00:00,16,18
2022020999,2023-03-04,23:00:00,20,30
2022021000,2023-03-04,23:30:00,26,19
2022021001,2023-03-05,16:00:00,12,14
2022021002,2023-03-05,19:00:00,4,17
2022021003,2023-03-05,19:00:00,54,8
2022021004,2023-03-05,20:00:00,53,1
2022021005,2023-03-05,22:00:00,21,55
2022021006,2023-03-06,20:30:00,7,22
2022021007,2023-03-06,20:30:00,52,28
2022021008,2023-03-06,21:30:00,25,20
2022021009,2023-03-06,22:00:00,16,9
2022021010,2023-03-06,23:30:00,23,18
2022021011,2023-03-06,23:30:00,26,15
2022021012,2023-03-07,20:00:00,8,12
2022021013,2023-03-07,20:00:00,5,29
2022021014,2023-03-07,20:00:00,14,4
2022021015,2023-03-07,20:00:00,1,10
2022021016,2023-03-07,20:00:00,13,54
2022021017,2023-03-07,20:30:00,2,7
2022021018,2023-03-07,21:00:00,30,20
2022021019,2023-03-07,22:00:00,21,28
2022021020,2023-03-07,22:00:00,53,19
2022021021,2023-03-07,23:00:00,55,24
2022021022,2023-03-08,20:30:00,17,16
2022021023,2023-03-08,20:30:00,52,30
2022021024,2023-03-08,23:00:00,23,24
2022021025,2023-03-09,20:00:00,7,25
2022021027,2023-03-09,20:00:00,5,2
2022021028,2023-03-09,20:00:00,8,3
2022021029,2023-03-09,20:00:00,15,1
2022021030,2023-03-09,20:00:00,12,4
2022021031,2023-03-09,20:00:00,14,54
2022021026,2023-03-09,20:30:00,6,22
2022021032,2023-03-09,21:00:00,19,28
2022021033,2023-03-09,22:00:00,21,26
2022021034,2023-03-09,22:00:00,53,18
2022021035,2023-03-09,23:00:00,55,9
2022021036,2023-03-10,20:00:00,13,16
2022021037,2023-03-10,22:00:00,20,24
2022021038,2023-03-11,14:00:00,6,17
2022021039,2023-03-11,16:30:00,5,4
2022021040,2023-03-11,18:00:00,7,3
2022021041,2023-03-11,19:00:00,21,53
2022021042,2023-03-11,20:00:00,14,16
2022021043,2023-03-11,20:00:00,10,22
2022021044,2023-03-11,20:00:00,8,1
2022021045,2023-03-11,20:00:00,29,19
2022021046,2023-03-11,20:00:00,12,54
2022021047,2023-03-11,20:00:00,13,52
2022021048,2023-03-11,20:30:00,2,15
2022021049,2023-03-11,23:00:00,55,25
2022021050,2023-03-11,23:00:00,23,9
2022021051,2023-03-11,23:30:00,28,30
2022021052,2023-03-11,23:30:00,26,18
2022021053,2023-03-12,13:30:00,17,6
2022021054,2023-03-12,16:00:00,5,3
2022021055,2023-03-12,19:00:00,1,12
2022021056,2023-03-12,19:00:00,19,54
2022021057,2023-03-12,19:00:00,14,52
2022021059,2023-03-12,21:00:00,20,9
2022021058,2023-03-12,21:30:00,53,30
2022021060,2023-03-12,21:30:00,24,18
2022021061,2023-03-13,19:30:00,10,7
2022021062,2023-03-13,19:30:00,8,21
2022021063,2023-03-13,22:00:00,55,25
2022021064,2023-03-14,19:00:00,5,8
2022021065,2023-03-14,19:00:00,1,14
2022021066,2023-03-14,19:00:00,4,54
2022021067,2023-03-14,19:00:00,3,15
2022021068,2023-03-14,19:00:00,12,52
2022021069,2023-03-14,20:00:00,18,17
2022021070,2023-03-14,20:30:00,16,6
2022021071,2023-03-14,21:00:00,22,9
2022021072,2023-03-14,22:00:00,53,20
2022021073,2023-03-14,22:00:00,23,25
2022021074,2023-03-14,22:30:00,28,29
2022021075,2023-03-14,22:30:00,26,2
2022021076,2023-03-15,19:00:00,15,7
2022021077,2023-03-15,19:00:00,10,21
2022021078,2023-03-15,21:30:00,19,30
2022021079,2023-03-15,22:00:00,24,2
2022021080,2023-03-16,19:00:00,9,21
2022021081,2023-03-16,19:00:00,13,8
2022021082,2023-03-16,19:00:00,3,5
2022021083,2023-03-16,19:00:00,1,14
2022021084,2023-03-16,20:00:00,52,6
2022021085,2023-03-16,20:00:00,18,16
2022021086,2023-03-16,21:00:00,22,25
2022021087,2023-03-16,22:00:00,54,20
2022021088,2023-03-16,22:00:00,53,23
2022021089,2023-03-16,22:30:00,26,29
2022021090,2023-03-16,22:30:00,28,55
2022021091,2023-03-17,19:00:00,4,7
2022021092,2023-03-17,19:00:00,10,12
2022021093,2023-03-17,19:00:00,15,19
2022021094,2023-03-17,22:00:00,24,29
2022021095,2023-03-18,13:00:00,17,21
2022021096,2023-03-18,14:00:00,30,6
2022021097,2023-03-18,14:00:00,18,52
2022021098,2023-03-18,16:00:00,55,22
2022021099,2023-03-18,17:00:00,4,12
2022021100,2023-03-18,18:00:00,13,1
2022021101,2023-03-18,19:00:00,14,8
2022021102,2023-03-18,19:00:00,9,10
2022021103,2023-03-18,20:00:00,3,5
2022021104,2023-03-18,22:00:00,20,25
2022021105,2023-03-18,22:00:00,26,23
2022021106,2023-03-18,22:30:00,53,16
2022021107,2023-03-18,22:30:00,28,2
2022021108,2023-03-19,13:00:00,7,6
2022021109,2023-03-19,14:00:00,30,15
2022021110,2023-03-19,16:00:00,54,29
2022021111,2023-03-19,19:00:00,3,18
2022021112,2023-03-19,19:00:00,14,1
2022021113,2023-03-19,19:00:00,19,52
2022021114,2023-03-19,20:00:00,24,23
2022021115,2023-03-20,19:00:00,5,9
2022021116,2023-03-20,19:00:00,17,13
2022021117,2023-03-20,21:00:00,21,16
2022021118,2023-03-20,21:30:00,22,28
2022021119,2023-03-20,22:30:00,26,20
2022021120,2023-03-21,19:00:00,3,12
2022021121,2023-03-21,19:00:00,15,29
2022021122,2023-03-21,19:00:00,4,13
2022021123,2023-03-21,19:00:00,1,30
2022021124,2023-03-21,19:00:00,7,18
2022021125,2023-03-21,19:00:00,6,9
2022021126,2023-03-21,19:00:00,8,14
2022021127,2023-03-21,19:30:00,2,10
2022021128,2023-03-21,20:00:00,52,53
2022021129,2023-03-21,20:00:00,19,17
2022021130,2023-03-21,20:30:00,25,55
2022021131,2023-03-21,22:00:00,24,20
2022021132,2023-03-21,22:00:00,23,54
2022021133,2023-03-22,20:00:00,21,5
2022021134,2023-03-22,22:30:00,22,53
2022021136,2023-03-23,18:30:00,4,30
2022021135,2023-03-23,19:00:00,15,16
2022021137,2023-03-23,19:00:00,6,8
2022021138,2023-03-23,19:00:00,12,3
2022021139,2023-03-23,19:00:00,9,14
2022021140,2023-03-23,19:00:00,13,10
2022021141,2023-03-23,19:00:00,17,19
2022021142,2023-03-23,20:00:00,18,55
2022021143,2023-03-23,21:00:00,25,5
2022021144,2023-03-23,21:00:00,20,54
2022021145,2023-03-23,22:00:00,23,28
2022021146,2023-03-23,22:00:00,24,52
2022021147,2023-03-24,19:00:00,29,2
2022021148,2023-03-24,19:00:00,7,1
2022021149,2023-03-24,21:00:00,21,53
2022021150,2023-03-25,13:00:00,4,17
2022021151,2023-03-25,13:00:00,6,14
2022021152,2023-03-25,14:00:00,18,55
2022021153,2023-03-25,16:00:00,20,28
2022021154,2023-03-25,16:00:00,26,52
2022021155,2023-03-25,17:00:00,30,16
2022021156,2023-03-25,17:00:00,13,3
2022021157,2023-03-25,17:00:00,2,7
2022021158,2023-03-25,19:00:00,8,29
2022021159,2023-03-25,19:00:00,1,9
